info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--26912-Ny7bBJtv4czM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/nob/dev/react-ui-shelf/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/nob/dev/react-ui-shelf/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nob/dev/react-ui-shelf/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/nob/dev/react-ui-shelf/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/nob/dev/react-ui-shelf/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/nob/dev/react-ui-shelf/src/stories/Header.stories.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nob/dev/react-ui-shelf/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/nob/dev/react-ui-shelf/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
